"ID","IX","IY","IZ","Teor","Densidade","Angulo","Massa","Usina","Pilha","",""
"446","6","5","5","0.11","2.85","45","2850","-212.508312","-2850","",""
"447","7","5","5","0.14","2.85","45","2850","3615.898512","-2850","",""
"448","8","5","5","0","2.85","45","2850","-14250","-2850","",""
"449","9","5","5","0","2.85","45","2850","-14250","-2850","",""
"450","10","5","5","0","2.85","45","2850","-14250","-2850","",""
"451","1","6","5","0","2.85","45","2850","-14250","-2850","",""
"452","2","6","5","0","2.85","45","2850","-14250","-2850","",""
"453","3","6","5","0","2.85","45","2850","-14250","-2850","",""
"454","4","6","5","0","2.85","45","2850","-14250","-2850","",""
"455","5","6","5","0.3","2.98","45","2980","25130.35907","-2980","",""
"456","6","6","5","0.11","2.85","45","2850","-212.508312","-2850","",""
"457","7","6","5","0.19","2.85","45","2850","9996.576552","-2850","",""
"458","8","6","5","0","2.85","45","2850","-14250","-2850","",""
"459","9","6","5","0","2.85","45","2850","-14250","-2850","",""
"460","10","6","5","0","2.85","45","2850","-14250","-2850","",""
"461","1","7","5","0","2.85","45","2850","-14250","-2850","",""
"462","2","7","5","0","2.85","45","2850","-14250","-2850","",""
"463","3","7","5","0","2.85","45","2850","-14250","-2850","",""
"464","4","7","5","0","2.85","45","2850","-14250","-2850","",""
"465","5","7","5","0.27","2.95","45","2950","20914.63199","-2950","",""
"466","6","7","5","0.3","2.98","45","2980","25130.35907","-2980","",""
"467","7","7","5","0.3","2.98","45","2980","25130.35907","-2980","",""
"468","8","7","5","0","2.85","45","2850","-14250","-2850","",""
"469","9","7","5","0","2.85","45","2850","-14250","-2850","",""
"470","10","7","5","0","2.85","45","2850","-14250","-2850","",""
"471","1","8","5","0","2.85","45","2850","-14250","-2850","",""
"472","2","8","5","0","2.85","45","2850","-14250","-2850","",""
"473","3","8","5","0","2.85","45","2850","-14250","-2850","",""
"474","4","8","5","0","2.85","45","2850","-14250","-2850","",""
"475","5","8","5","0","2.85","45","2850","-14250","-2850","",""
"476","6","8","5","0","2.85","45","2850","-14250","-2850","",""
"477","7","8","5","0","2.85","45","2850","-14250","-2850","",""
"478","8","8","5","0","2.85","45","2850","-14250","-2850","",""
"479","9","8","5","0","2.85","45","2850","-14250","-2850","",""
"480","10","8","5","0","2.85","45","2850","-14250","-2850","",""
"481","1","9","5","0","2.85","45","2850","-14250","-2850","",""
"482","2","9","5","0","2.85","45","2850","-14250","-2850","",""
"483","3","9","5","0","2.85","45","2850","-14250","-2850","",""
"484","4","9","5","0","2.85","45","2850","-14250","-2850","",""
"485","5","9","5","0","2.85","45","2850","-14250","-2850","",""
"486","6","9","5","0","2.85","45","2850","-14250","-2850","",""
"487","7","9","5","0","2.85","45","2850","-14250","-2850","",""
"488","8","9","5","0","2.85","45","2850","-14250","-2850","",""
"489","9","9","5","0","2.85","45","2850","-14250","-2850","",""
"490","10","9","5","0","2.85","45","2850","-14250","-2850","",""
"491","1","10","5","0","2.85","45","2850","-14250","-2850","",""
"492","2","10","5","0","2.85","45","2850","-14250","-2850","",""
"493","3","10","5","0","2.85","45","2850","-14250","-2850","",""
"494","4","10","5","0","2.85","45","2850","-14250","-2850","",""
"495","5","10","5","0","2.85","45","2850","-14250","-2850","",""
"496","6","10","5","0","2.85","45","2850","-14250","-2850","",""
"497","7","10","5","0","2.85","45","2850","-14250","-2850","",""
"498","8","10","5","0","2.85","45","2850","-14250","-2850","",""
"499","9","10","5","0","2.85","45","2850","-14250","-2850","",""
"500","10","10","5","0","2.85","45","2850","-14250","-2850","",""
